GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC03_EST_VC28,HC03_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC03_EST_VC29,HC03_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC03_EST_VC30,HC03_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC03_EST_VC31,HC03_MOE_VC31,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC03_EST_VC34,HC03_MOE_VC34
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Households receiving food stamps; Estimate; Households,Households receiving food stamps; Margin of Error; Households,Households not receiving food stamps; Estimate; Households,Households not receiving food stamps; Margin of Error; Households,Total; Estimate; With one or more people 60 years and over,Total; Margin of Error; With one or more people 60 years and over,Households receiving food stamps; Estimate; With one or more people 60 years and over,Households receiving food stamps; Margin of Error; With one or more people 60 years and over,Households not receiving food stamps; Estimate; With one or more people 60 years and over,Households not receiving food stamps; Margin of Error; With one or more people 60 years and over,Total; Estimate; With children under 18 years,Total; Margin of Error; With children under 18 years,Households receiving food stamps; Estimate; With children under 18 years,Households receiving food stamps; Margin of Error; With children under 18 years,Households not receiving food stamps; Estimate; With children under 18 years,Households not receiving food stamps; Margin of Error; With children under 18 years,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Households receiving food stamps; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Households receiving food stamps; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Households not receiving food stamps; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Households not receiving food stamps; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,Total; Estimate; DISABILITY STATUS - With one or more people with a disability,Total; Margin of Error; DISABILITY STATUS - With one or more people with a disability,Households receiving food stamps; Estimate; DISABILITY STATUS - With one or more people with a disability,Households receiving food stamps; Margin of Error; DISABILITY STATUS - With one or more people with a disability,Households not receiving food stamps; Estimate; DISABILITY STATUS - With one or more people with a disability,Households not receiving food stamps; Margin of Error; DISABILITY STATUS - With one or more people with a disability,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Asian,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Native Hawaiian and Other Pacific Islander,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Some other race,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Households receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Households receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Households not receiving food stamps; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Households not receiving food stamps; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Households receiving food stamps; Estimate; Hispanic or Latino origin (of any race),Households receiving food stamps; Margin of Error; Hispanic or Latino origin (of any race),Households not receiving food stamps; Estimate; Hispanic or Latino origin (of any race),Households not receiving food stamps; Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Households receiving food stamps; Estimate; White alone, not Hispanic or Latino","Households receiving food stamps; Margin of Error; White alone, not Hispanic or Latino","Households not receiving food stamps; Estimate; White alone, not Hispanic or Latino","Households not receiving food stamps; Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Total; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Households receiving food stamps; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Households receiving food stamps; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Households not receiving food stamps; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Households not receiving food stamps; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Median income (dollars),Total; Estimate; WORK STATUS - Families,Total; Margin of Error; WORK STATUS - Families,Households receiving food stamps; Estimate; WORK STATUS - Families,Households receiving food stamps; Margin of Error; WORK STATUS - Families,Households not receiving food stamps; Estimate; WORK STATUS - Families,Households not receiving food stamps; Margin of Error; WORK STATUS - Families,Total; Estimate; WORK STATUS - Families - No workers in past 12 months,Total; Margin of Error; WORK STATUS - Families - No workers in past 12 months,Households receiving food stamps; Estimate; WORK STATUS - Families - No workers in past 12 months,Households receiving food stamps; Margin of Error; WORK STATUS - Families - No workers in past 12 months,Households not receiving food stamps; Estimate; WORK STATUS - Families - No workers in past 12 months,Households not receiving food stamps; Margin of Error; WORK STATUS - Families - No workers in past 12 months,Total; Estimate; WORK STATUS - Families - 1 worker in past 12 months,Total; Margin of Error; WORK STATUS - Families - 1 worker in past 12 months,Households receiving food stamps; Estimate; WORK STATUS - Families - 1 worker in past 12 months,Households receiving food stamps; Margin of Error; WORK STATUS - Families - 1 worker in past 12 months,Households not receiving food stamps; Estimate; WORK STATUS - Families - 1 worker in past 12 months,Households not receiving food stamps; Margin of Error; WORK STATUS - Families - 1 worker in past 12 months,Total; Estimate; WORK STATUS - Families - 2 or more workers in past 12 months,Total; Margin of Error; WORK STATUS - Families - 2 or more workers in past 12 months,Households receiving food stamps; Estimate; WORK STATUS - Families - 2 or more workers in past 12 months,Households receiving food stamps; Margin of Error; WORK STATUS - Families - 2 or more workers in past 12 months,Households not receiving food stamps; Estimate; WORK STATUS - Families - 2 or more workers in past 12 months,Households not receiving food stamps; Margin of Error; WORK STATUS - Families - 2 or more workers in past 12 months,Total; Estimate; PERCENT IMPUTED - Food stamp/SNAP recipiency,Total; Margin of Error; PERCENT IMPUTED - Food stamp/SNAP recipiency,Households receiving food stamps; Estimate; PERCENT IMPUTED - Food stamp/SNAP recipiency,Households receiving food stamps; Margin of Error; PERCENT IMPUTED - Food stamp/SNAP recipiency,Households not receiving food stamps; Estimate; PERCENT IMPUTED - Food stamp/SNAP recipiency,Households not receiving food stamps; Margin of Error; PERCENT IMPUTED - Food stamp/SNAP recipiency
0500000US01001,01001,"Autauga County, Alabama",20304,458,2682,438,17622,515,33.8,1.4,18.4,5.3,36.1,1.5,36.3,1.9,53.5,7.9,33.7,2.2,12.6,1.7,49.4,6.8,7.0,1.6,31.8,2.3,50.0,7.1,29.0,2.5,98.9,0.5,97.8,2.9,99.0,0.4,80.9,1.2,65.5,6.8,83.2,1.4,16.8,1.0,31.3,6.3,14.6,1.3,0.6,0.2,1.0,1.9,0.5,0.4,0.4,0.2,0.0,1.1,0.5,0.2,0.0,0.1,0.0,1.1,0.0,0.2,0.2,0.2,0.0,1.1,0.3,0.3,1.1,0.5,2.2,2.9,1.0,0.4,1.6,0.4,1.1,1.3,1.7,0.5,79.7,1.2,64.8,6.9,82.0,1.4,52475,2760,18683,5140,57113,3109,14272,457,1873,354,12399,477,15.3,1.4,23.9,6.3,14.0,1.4,29.6,2.4,37.5,8.7,28.4,2.5,55.1,2.5,38.6,8.9,57.6,2.4,1.1,(X),(X),(X),(X),(X)
0500000US01003,01003,"Baldwin County, Alabama",73058,1241,6471,676,66587,1288,42.0,0.8,23.7,4.1,43.7,0.9,28.1,1.1,58.0,4.3,25.2,1.2,12.7,1.1,53.3,5.0,8.8,1.1,27.0,1.4,48.9,5.3,24.8,1.4,98.7,0.4,96.4,2.1,98.9,0.3,89.4,0.6,73.6,5.0,90.9,0.8,7.7,0.5,21.7,4.4,6.4,0.6,0.5,0.2,0.3,0.3,0.5,0.2,0.5,0.1,0.8,0.9,0.4,0.1,0.0,0.1,0.0,0.5,0.0,0.1,0.6,0.2,0.1,0.1,0.7,0.3,1.3,0.4,3.6,2.1,1.1,0.3,2.4,0.4,3.3,1.9,2.4,0.4,87.5,0.7,70.4,5.2,89.2,0.8,50183,1378,19482,2109,53617,1545,50624,1138,4944,601,45680,1099,20.8,1.1,24.7,5.5,20.3,1.1,31.0,1.7,42.2,5.5,29.8,1.9,48.2,2.0,33.2,5.3,49.8,2.1,1.2,(X),(X),(X),(X),(X)
0500000US01005,01005,"Barbour County, Alabama",9145,311,2097,227,7048,281,41.8,1.8,26.1,4.2,46.4,2.3,32.6,2.2,55.3,6.0,25.9,2.6,22.6,2.4,61.5,6.1,11.0,2.2,37.7,2.4,46.0,6.3,35.2,2.4,98.4,0.8,96.9,2.0,98.8,0.8,53.5,1.8,24.3,4.4,62.2,2.7,41.7,1.9,72.3,4.4,32.5,2.5,0.3,0.4,0.0,1.4,0.4,0.5,0.4,0.4,0.0,1.4,0.6,0.6,0.0,0.3,0.0,1.4,0.0,0.4,2.4,1.2,0.3,0.4,3.1,1.6,1.6,0.8,3.1,2.0,1.2,0.8,3.6,1.1,1.2,1.2,4.3,1.5,52.6,1.8,23.7,4.2,61.2,2.7,35634,2440,14236,1893,42754,2662,6003,280,1349,177,4654,274,21.9,3.3,24.2,7.6,21.3,3.1,38.2,4.0,53.5,7.9,33.8,4.3,39.9,3.3,22.3,6.5,45.0,3.7,3.3,(X),(X),(X),(X),(X)
0500000US01007,01007,"Bibb County, Alabama",7078,390,1125,253,5953,446,40.9,2.8,25.0,9.4,43.9,3.1,33.0,3.4,57.2,9.5,28.4,3.9,15.9,3.7,44.3,10.0,10.6,3.9,31.2,3.5,32.4,10.2,31.0,3.8,99.4,0.5,100.0,2.6,99.2,0.6,82.4,2.5,65.4,9.7,85.6,3.1,16.5,2.4,34.6,9.7,13.1,3.0,0.5,0.5,0.0,2.6,0.6,0.6,0.0,0.4,0.0,2.6,0.0,0.5,0.0,0.4,0.0,2.6,0.0,0.5,0.0,0.4,0.0,2.6,0.0,0.5,0.6,0.5,0.0,2.6,0.8,0.6,1.2,0.8,0.5,0.9,1.4,0.9,81.1,2.7,64.9,9.7,84.2,3.3,37984,3295,19191,2607,42259,2965,5344,338,938,226,4406,384,24.0,3.5,28.7,10.6,23.0,4.3,36.6,4.3,58.3,11.4,32.0,4.4,39.4,5.6,13.0,6.8,45.1,5.8,6.2,(X),(X),(X),(X),(X)
0500000US01009,01009,"Blount County, Alabama",20934,399,2900,338,18034,461,40.3,1.5,26.2,5.2,42.6,1.7,36.5,1.7,63.4,6.6,32.2,1.9,15.9,1.5,55.6,7.0,9.5,1.3,33.3,2.4,51.0,6.8,30.5,2.3,98.9,0.5,98.0,1.6,99.0,0.5,96.5,0.6,95.1,2.3,96.7,0.8,1.2,0.4,2.1,1.7,1.0,0.5,0.4,0.3,0.4,0.7,0.4,0.3,0.1,0.1,0.0,1.0,0.2,0.1,0.0,0.1,0.0,1.0,0.0,0.2,0.7,0.4,0.3,0.6,0.7,0.5,1.1,0.5,2.0,1.6,1.0,0.5,4.9,0.7,4.2,2.3,5.0,0.9,92.3,0.8,92.2,2.9,92.3,1.1,44409,2225,21346,4640,49672,2050,15682,468,2356,321,13326,501,20.4,1.7,30.6,7.4,18.6,1.7,36.2,3.0,44.8,8.1,34.7,3.3,43.4,2.7,24.6,7.5,46.7,3.1,1.6,(X),(X),(X),(X),(X)
0500000US01011,01011,"Bullock County, Alabama",3746,216,794,172,2952,237,44.0,5.1,37.4,10.3,45.7,6.5,29.7,4.8,46.5,11.9,25.1,5.6,23.4,4.8,57.2,11.5,14.4,4.6,38.0,5.1,47.9,12.7,35.4,5.6,99.8,0.4,100.0,3.7,99.7,0.5,32.5,5.4,11.8,9.3,38.1,6.4,66.8,5.5,88.2,9.3,61.0,6.5,0.4,0.6,0.0,3.7,0.5,0.8,0.0,0.8,0.0,3.7,0.0,1.0,0.0,0.8,0.0,3.7,0.0,1.0,0.0,0.8,0.0,3.7,0.0,1.0,0.2,0.4,0.0,3.7,0.3,0.5,3.0,3.1,0.0,3.7,3.8,4.0,29.6,3.5,11.8,9.3,34.3,4.2,34804,7035,9812,6224,42386,5161,2265,269,487,137,1778,244,22.9,6.1,52.4,14.7,14.8,4.2,40.0,8.3,23.2,10.4,44.5,9.6,37.2,7.5,24.4,11.9,40.7,9.1,0.3,(X),(X),(X),(X),(X)
0500000US01013,01013,"Butler County, Alabama",8253,252,2123,235,6130,297,42.7,2.2,30.5,4.8,46.9,2.8,30.9,2.2,56.7,5.8,22.0,2.4,26.2,2.4,61.0,6.2,14.1,2.3,37.8,2.4,46.8,5.3,34.6,2.8,99.2,0.5,98.8,1.1,99.3,0.5,56.2,1.4,31.0,4.8,65.0,2.4,41.6,1.6,67.4,4.9,32.7,2.5,0.2,0.3,0.4,0.7,0.2,0.2,0.9,0.7,0.0,1.4,1.2,1.0,0.0,0.4,0.0,1.4,0.0,0.5,0.2,0.4,0.0,1.4,0.3,0.5,0.8,0.5,1.2,1.1,0.7,0.5,1.2,0.5,1.0,1.7,1.3,0.6,55.2,1.3,30.0,4.7,63.9,2.4,31571,1876,14820,1502,40000,3433,5384,321,1542,196,3842,269,23.5,2.3,28.3,6.3,21.6,2.5,39.4,3.3,57.2,6.7,32.2,3.7,37.1,3.1,14.5,4.8,46.2,3.4,2.6,(X),(X),(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",45348,705,8904,451,36444,757,39.0,0.9,22.4,3.0,43.1,1.2,30.7,1.2,51.6,3.4,25.7,1.4,20.8,1.1,60.1,3.7,11.2,1.1,35.6,1.5,46.0,3.4,33.1,1.4,98.9,0.2,98.2,1.0,99.1,0.2,76.8,0.8,58.1,2.9,81.4,1.0,20.5,0.8,39.5,2.9,15.9,0.9,0.4,0.2,0.4,0.5,0.3,0.2,0.5,0.2,0.0,0.3,0.6,0.3,0.0,0.1,0.0,0.3,0.0,0.1,0.7,0.2,0.2,0.2,0.8,0.3,1.1,0.2,1.8,1.0,0.9,0.2,2.4,0.4,2.7,1.2,2.4,0.4,75.4,0.8,56.5,2.9,80.0,1.0,40919,1054,15626,1231,47923,1665,30601,767,6166,453,24435,785,18.6,1.2,20.4,3.1,18.2,1.3,38.5,1.7,56.1,3.7,34.0,1.8,42.9,1.6,23.5,3.6,47.8,1.8,3.2,(X),(X),(X),(X),(X)
0500000US01017,01017,"Chambers County, Alabama",13901,393,2519,289,11382,418,40.9,1.6,28.5,4.3,43.6,2.0,26.2,2.0,53.0,5.7,20.2,1.9,21.6,2.0,61.5,6.0,12.8,2.0,34.9,2.6,42.4,6.4,33.2,2.6,99.3,0.3,99.7,0.5,99.2,0.4,60.2,1.5,31.7,5.0,66.5,2.0,38.1,1.5,67.2,4.9,31.6,2.0,0.3,0.3,0.8,1.2,0.2,0.3,0.6,0.2,0.0,1.2,0.8,0.3,0.0,0.2,0.0,1.2,0.0,0.3,0.1,0.1,0.0,1.2,0.1,0.1,0.7,0.3,0.3,0.5,0.8,0.4,0.2,0.2,0.5,0.7,0.2,0.2,60.0,1.5,31.2,5.2,66.4,2.0,32835,2103,14542,1867,39769,2196,8818,410,1867,263,6951,367,21.5,2.7,31.3,7.4,18.8,2.3,41.4,3.5,52.3,7.7,38.5,3.5,37.2,2.8,16.4,4.6,42.7,3.2,1.9,(X),(X),(X),(X),(X)
0500000US01019,01019,"Cherokee County, Alabama",11726,451,1960,323,9766,457,42.4,2.1,25.8,7.7,45.7,2.6,31.8,2.1,57.7,9.0,26.7,2.7,20.3,2.9,57.2,8.8,12.9,2.5,38.8,3.1,43.9,7.6,37.8,3.6,99.4,0.3,99.0,1.2,99.5,0.3,93.2,1.0,90.5,4.2,93.7,1.2,5.1,0.8,7.8,4.0,4.6,1.0,0.6,0.5,0.2,0.3,0.7,0.6,0.4,0.3,0.5,0.7,0.3,0.3,0.0,0.1,0.0,1.5,0.0,0.1,0.2,0.3,0.0,1.5,0.2,0.4,0.6,0.3,1.0,1.2,0.5,0.3,2.2,0.7,7.8,5.7,1.1,0.8,91.6,1.0,82.8,6.8,93.3,1.4,34983,2575,16602,2475,40428,3343,8543,416,1519,281,7024,389,27.3,2.5,29.8,7.1,26.8,2.7,32.4,3.4,47.5,10.0,29.2,3.4,40.3,3.7,22.7,7.2,44.1,3.9,2.8,(X),(X),(X),(X),(X)
0500000US01021,01021,"Chilton County, Alabama",16281,375,2952,369,13329,411,37.2,1.5,25.2,5.2,39.9,2.1,36.1,2.1,62.8,7.4,30.1,2.1,17.0,1.9,51.1,7.7,9.5,1.6,33.8,2.5,46.5,6.9,31.0,2.8,99.5,0.4,99.7,0.5,99.4,0.4,87.3,1.1,77.8,5.4,89.4,1.4,8.8,1.1,18.2,4.8,6.7,1.1,0.6,0.2,0.2,0.3,0.7,0.3,0.2,0.2,0.0,1.0,0.2,0.2,0.0,0.2,0.0,1.0,0.0,0.2,2.6,0.8,3.5,2.5,2.3,0.9,0.5,0.4,0.3,0.5,0.6,0.4,4.7,0.8,6.4,3.3,4.3,1.1,85.3,1.1,75.0,5.4,87.5,1.4,41785,1962,20151,6131,48616,3886,12097,474,2350,347,9747,482,19.8,2.2,32.4,8.3,16.8,2.6,35.7,2.9,47.3,8.6,32.9,3.4,44.4,2.7,20.3,5.7,50.3,3.1,1.8,(X),(X),(X),(X),(X)
0500000US01023,01023,"Choctaw County, Alabama",5526,213,1266,167,4260,210,48.7,2.3,33.7,6.3,53.1,3.1,28.2,2.7,49.1,6.6,21.9,3.4,24.2,2.7,65.7,7.7,11.9,2.4,47.3,3.8,64.4,8.3,42.3,4.4,99.4,0.5,99.1,1.4,99.5,0.5,56.6,1.8,31.9,6.3,63.9,2.7,42.7,1.9,66.5,6.5,35.6,2.7,0.0,0.5,0.0,2.3,0.0,0.7,0.1,0.3,0.6,1.1,0.0,0.7,0.0,0.5,0.0,2.3,0.0,0.7,0.0,0.5,0.0,2.3,0.0,0.7,0.6,0.5,0.9,1.4,0.5,0.5,0.6,0.6,2.4,2.6,0.1,0.2,56.5,1.8,31.9,6.3,63.8,2.6,34325,3162,13875,4404,42151,4831,3621,249,785,121,2836,244,26.3,3.3,30.4,9.4,25.2,3.9,38.6,4.7,47.1,9.5,36.2,5.4,35.0,3.8,22.4,7.4,38.5,4.4,2.3,(X),(X),(X),(X),(X)
0500000US01025,01025,"Clarke County, Alabama",9791,277,1907,220,7884,287,39.5,1.9,30.7,6.7,41.6,2.3,27.7,2.5,42.9,7.8,24.0,2.8,28.1,2.8,66.2,6.7,18.9,3.2,27.5,2.4,40.2,6.7,24.4,2.5,99.8,0.3,99.8,0.3,99.8,0.4,57.3,1.8,25.4,5.9,65.0,2.0,41.8,1.9,73.2,5.9,34.2,2.2,0.0,0.3,0.0,1.6,0.0,0.4,0.2,0.3,0.5,0.8,0.1,0.2,0.2,0.3,0.0,1.6,0.2,0.3,0.4,0.4,0.6,1.0,0.3,0.4,0.2,0.3,0.2,0.3,0.2,0.4,0.6,0.5,0.6,1.0,0.6,0.5,57.0,1.8,25.4,5.9,64.6,2.0,30951,2911,13066,1464,40169,3918,6341,362,1301,208,5040,297,29.9,3.5,39.2,8.4,27.5,3.9,36.1,3.7,41.0,9.1,34.8,4.1,34.0,3.5,19.8,5.4,37.7,4.0,6.0,(X),(X),(X),(X),(X)
