FIPS,FIPSTXT,COFIPS,CODEF,CONAME,STATE_CD,STFIPS,URBCODE,METRO,POP00,POP01,POP02,POP03,POP04,POP05,POP06,POP07,POP08,POP09,POP10,NUMPOV99,NUMPOV00,NUMPOV06,NUMPOV07,NUMPOV10,PC_POV07,PRGNUM89,PRGNUM93,PRGNUM95,PRGNUM97,PRGNUM98,PRGNUM99,PRGNUM00,PRGNUM01,PRGNUM02,PRGNUM03,PRGNUM04,PRGNUM05,PRGNUM06,PRGNUM07,PRGNUM08,PRGNUM09,PRGNUM10,PRGNUM11,PRG89_93,PRG93_00,PRG00_05,PRG05_07,PRG07_11,PRGBEN69,PRGBEN70,PRGBEN71,PRGBEN72,PRGBEN73,PRGBEN74,PRGBEN75,PRGBEN76,PRGBEN77,PRGBEN78,PRGBEN79,PRGBEN80,PRGBEN81,PRGBEN82,PRGBEN83,PRGBEN84,PRGBEN85,PRGBEN86,PRGBEN87,PRGBEN88,PRGBEN89,PRGBEN90,PRGBEN91,PRGBEN92,PRGBEN93,PRGBEN94,PRGBEN95,PRGBEN96,PRGBEN97,PRGBEN98,PRGBEN99,PRGBEN00,PRGBEN01,PRGBEN02,PRGBEN03,PRGBEN04,PRGBEN05,PRGBEN06,PRGBEN07,PRGBEN08,PRGBEN09,PRGBEN10,PRGBEN11,PRG_POP00,PRG_POP06,PRG_POP07,PRG_POP08,PRG_POP09,PRG_POP10,PRG_POV00,PRG_POV06,PRG_POV07,PRG_POV10,AMB_POV00,AMB_POV06,AMB_POP00,AMB_POP06,AMB_POP08,AMB_POP10,AMBPOP0810,AMB_PAR00,AMB_PAR01,AMB_PAR02,AMB_PAR03,AMB_PAR04,AMB_PAR05,AMB_PAR06,AMB_PAR07,AMB_PAR08,AMB_PAR09,AMB_PAR10,AMB_PAR11
1001,01001,1,CEN_BEA,"Autauga County, AL",AL,01,2,1,43671,44434,45157,45762,46933,47870,49105,49834,50354,50756,"54,632",4991,4681,6152,5155,"6,459",0.103,3739,4608,3611,2771,2589,2700,2814,3035,3352,3594,3979,4492,4483,4686,5423,"6,907","7,593","7,771",23.24%,-38.93%,59.63%,4.32%,65.83%,-9995,-9995,-9995,-9995,-9995,399,1061,1030,917,900,1407,1822,2180,2313,2676,2460,2294,1978,1895,1987,2265,2841,3448,3826,3654,3277,2921,2800,2340,2217,2165,2223,2450,2974,3436,3980,4954,4794.2,5104,5847,9201,11562.8,13555,0.0644,0.0913,0.0940,0.1077,0.1361,0.1390,0.601,0.7287,0.9090,1.1756,39.57,64.94,3.77,8.14,$9.68,$17.64,82.3%,65.83,67.27,73.94,79.67,83.35,91.90,89.12,90.77,89.85,111.01,126.90,145.36
1003,01003,3,CEN_BEA,"Baldwin County, AL",AL,01,4,1,140415,144988,148141,151707,156573,162564,168516,172815,176212,179878,"183,195",14668,13855,18269,17500,"24,056",0.102,5548,8053,6928,5201,4850,4372,4178,4129,4945,5659,6518,7836,8094,8627,10848,"16,545","20,604","21,388",45.15%,-48.12%,87.55%,10.09%,147.92%,-9995,-9995,-9995,-9995,-9995,844,1684,1332,1156,1137,4161,4264,4529,4171,4361,4148,4121,3329,2832,3212,3498,4478,5201,6009,6225,6021,5700,5224,4189,3845,3509,3224,3262,4056,4925,6284,10535,8655.9,9213,11898,22250,31376.3,37674,0.0298,0.0480,0.0499,0.0616,0.0920,0.1125,0.302,0.4430,0.4930,0.8565,19.39,39.48,1.91,4.28,$5.63,$14.27,153.7%,64.31,65.84,68.35,72.52,80.34,112.04,89.12,88.99,91.40,112.07,126.90,146.79
1005,01005,5,CEN_BEA,"Barbour County, AL",AL,01,6,0,29038,29223,29289,29480,29458,29452,29556,29736,29836,29737,"27,411",5903,5847,7247,6442,"6,098",0.219,5056,5499,5268,4947,4788,4490,4415,4637,4959,4981,5333,5155,5285,5389,5672,"6,340","6,324","6,233",8.76%,-19.71%,16.76%,4.54%,15.66%,109,596,826,800,700,961,1203,1083,1085,1099,1994,2345,2778,2867,3082,2976,2905,2727,2758,2881,3046,3622,3944,4208,4193,3966,4095,4330,4095,4037,3769,3529,3877,4379,4740,5398,5476,5651.9,5888,6117,8406,9630.3,11034,0.1520,0.1788,0.1812,0.1901,0.2132,0.2307,0.755,0.7293,0.8365,1.0371,50.30,64.99,10.13,15.94,$17.09,$29.28,71.4%,66.61,69.68,73.59,79.30,84.35,88.52,89.12,91.05,89.87,110.49,126.90,147.52
1007,01007,7,CEN_BEA,"Bibb County, AL",AL,01,1,0,20826,20942,20983,21037,21208,21375,21285,21485,21589,21587,"22,867",3399,3561,3791,3664,"4,316",0.171,2056,2503,2085,1999,1776,1631,1685,1765,1953,2116,2362,2410,2257,2577,2967,"3,848","4,152","4,180",21.74%,-32.68%,43.03%,6.93%,62.20%,-9995,-9995,-9995,-9995,-9995,248,569,638,612,713,1109,1499,1883,1655,1753,1498,1406,1231,1117,1165,1217,1340,1599,1759,1797,1701,1534,1359,1375,1358,1266,1264,1409,1610,1829,2230,2388,2413.7,2511,2970,4774,6322.8,6847,0.0809,0.1060,0.1199,0.1374,0.1783,0.1816,0.473,0.5954,0.7033,0.9620,29.58,53.06,5.06,9.45,$11.46,$23.04,101.0%,62.51,66.53,68.70,72.03,78.68,82.57,89.12,81.20,83.42,103.39,126.90,136.50
1009,01009,9,CEN_BEA,"Blount County, AL",AL,01,1,1,51024,51999,52775,53726,54469,55035,55978,56866,57794,58345,"57,338",6271,6193,7118,7329,"9,358",0.130,2392,3665,3373,2926,2789,2593,2436,2637,3066,3527,3759,4291,4269,4690,5695,"7,283","8,967","9,087",53.22%,-33.53%,76.15%,9.30%,93.75%,-9995,-9995,-9995,-9995,-9995,193,558,544,544,637,1159,1767,2076,2409,2757,2528,2455,1752,1359,1516,1475,1786,2453,2793,2822,2894,2773,2865,2469,2343,2267,2046,2203,2690,3218,3748,4278,4565.3,5004,6241,10175,13655.2,15687,0.0477,0.0763,0.0825,0.0985,0.1248,0.1564,0.393,0.5997,0.6399,0.9582,27.53,53.45,3.34,6.80,$9.00,$19.85,120.5%,69.99,69.62,73.11,76.03,83.09,83.08,89.12,88.91,91.32,116.42,126.90,143.86
1011,01011,11,CEN_BEA,"Bullock County, AL",AL,01,6,0,11714,11381,11261,11305,11038,10975,10739,10966,10921,10985,"10,890",2724,2850,3074,3155,"2,866",0.289,2564,2901,2666,2261,2124,2094,2124,2226,2242,2229,2295,2314,2292,2393,2553,"2,847","3,039","2,955",13.14%,-26.78%,8.95%,3.41%,23.49%,280,840,878,768,746,985,1059,918,825,748,1109,1269,1403,1423,1494,1474,1544,1502,1308,1384,1583,1768,1893,2152,2156,2139,2059,2065,1860,1688,1737,1710,1766,1870,1927,2158,2258,2451.1,2434,2669,3735,4627.9,4866,0.1813,0.2134,0.2182,0.2338,0.2592,0.2791,0.745,0.7456,0.7585,1.0604,50.00,66.45,12.16,19.02,$20.37,$35.41,73.9%,67.09,66.11,69.51,72.04,78.36,81.32,89.12,84.76,87.12,109.33,126.90,137.23
1013,01013,13,CEN_BEA,"Butler County, AL",AL,01,6,0,21399,21036,20607,20536,20476,20338,20231,20243,20171,19964,"20,951",4650,4343,4602,4598,"5,791",0.228,4221,4710,3748,3251,3235,3307,3407,3361,3342,3397,3560,3708,3526,3672,4378,"5,390","5,402","5,355",11.58%,-27.66%,8.83%,-0.97%,45.83%,-9995,-9995,-9995,-9995,-9995,143,984,884,780,732,1298,1708,1952,2167,2401,2171,2093,2074,2057,2086,2429,2934,3378,3562,3439,3152,2826,2712,2516,2517,2617,2717,2794,2847,3056,3498,3661,3770.8,3786,4632,6818,8226.3,8858,0.1592,0.1743,0.1814,0.2170,0.2700,0.2578,0.784,0.7662,0.7986,0.9328,52.13,68.28,10.58,15.53,$19.14,$32.72,71.0%,66.46,69.28,70.99,74.97,81.88,82.28,89.12,85.92,88.17,105.41,126.90,137.85
1015,01015,15,CEN_BEA,"Calhoun County, AL",AL,01,3,1,112249,111019,110860,111378,111615,112081,112453,112808,113422,114081,"118,510",18035,16561,19388,18838,"27,152",0.167,10161,14637,13225,11380,10910,10321,10339,11353,12235,13065,13662,14288,14889,15966,18382,"22,691","25,252","25,213",44.05%,-29.36%,38.20%,11.74%,57.92%,-9995,-9995,-9995,-9995,-9995,1179,2549,2244,2066,2477,5209,7195,7736,6794,7213,6454,6547,6100,5943,5971,6863,8175,10025,11755,12281,12073,11536,11855,10618,10213,9455,9233,10118,11695,13170,15006,15844,15922.6,18073,21092,31855,38454.4,45700,0.0921,0.1324,0.1415,0.1621,0.1989,0.2131,0.624,0.7679,0.8475,0.9300,46.46,68.44,6.85,11.80,$15.50,$27.04,74.5%,74.42,74.27,79.66,84.00,91.53,92.41,89.12,94.33,95.62,116.99,126.90,151.05
1017,01017,17,CEN_BEA,"Chambers County, AL",AL,01,6,0,36583,36281,35952,35626,35387,35173,34822,34731,34473,34320,"34,157",6036,5558,6314,5328,"9,618",0.153,3581,5153,4821,3756,3716,3659,3499,3952,4419,4940,4859,5216,5478,5740,6696,"8,263","8,488","7,657",43.90%,-32.10%,49.07%,10.05%,33.40%,-9995,-9995,-9995,-9995,-9995,286,996,917,840,962,2004,2518,2944,2821,2922,2643,2490,2187,2198,2019,2240,2543,3511,3987,4097,4015,3989,3824,3206,3106,3123,3047,3330,4056,4727,5143,5535,5858.3,6327,7368,10949,12925.7,13468,0.0956,0.1573,0.1653,0.1942,0.2408,0.2485,0.630,0.8676,1.0773,0.8825,45.68,77.32,6.94,14.02,$17.81,$31.54,77.1%,72.57,70.22,76.49,79.74,88.20,88.43,89.12,91.86,91.70,110.42,126.90,146.58
1019,01019,19,CEN_BEA,"Cherokee County, AL",AL,01,8,0,23988,24078,24143,24159,24291,24268,24531,24474,24413,24448,"25,991",3665,3710,4431,4565,"5,434",0.186,1652,1892,1955,1971,2054,2011,2061,2540,2705,2828,3027,3466,3591,3645,4081,"4,937","5,448","5,468",14.53%,8.93%,68.17%,5.16%,50.01%,-9995,-9995,-9995,-9995,-9995,168,556,554,510,553,817,1158,1180,1353,1422,1276,1299,1096,841,903,929,1030,1300,1568,1414,1503,1499,1624,1591,1688,1712,1765,2130,2432,2752,3172,3620,3840.3,3990,4531,6650,8296.4,9386,0.0859,0.1464,0.1489,0.1672,0.2019,0.2096,0.556,0.8104,0.7985,1.0026,39.65,72.22,6.13,13.05,$15.47,$26.60,72.0%,71.37,69.88,74.92,81.09,87.33,87.04,89.12,91.22,92.52,112.25,126.90,143.04
1021,01021,21,CEN_BEA,"Chilton County, AL",AL,01,1,0,39593,40030,40460,40776,41170,41510,41821,42362,42696,42971,"43,682",6076,6082,7871,6978,"8,813",0.165,3096,4525,3986,3464,3576,3360,3555,3793,4411,4559,4585,5019,5211,5784,6859,"8,869","9,962","9,571",46.16%,-21.44%,41.18%,15.24%,65.47%,-9995,-9995,-9995,-9995,-9995,252,641,664,613,661,1639,2300,2537,2352,2393,2290,2213,1834,1620,1740,1938,2344,2945,3291,3558,3547,3340,3342,2902,2920,2949,3004,3422,3993,4294,4752,5264,5572.7,6157,7570,12162,15170.4,16946,0.0898,0.1246,0.1365,0.1606,0.2064,0.2281,0.585,0.6621,0.8289,1.1304,41.16,59.00,6.32,11.10,$14.77,$28.94,95.9%,70.42,75.18,75.44,78.49,86.37,87.40,89.12,88.71,91.97,114.27,126.90,147.55
1023,01023,23,CEN_BEA,"Choctaw County, AL",AL,01,9,0,15922,15652,15342,15168,14894,14507,14389,14178,14083,13990,"13,820",3177,2931,3410,3047,"2,826",0.215,3071,3077,2592,2483,2270,2272,2161,2332,2392,2518,2704,2830,2803,2690,3057,"3,366","3,364","3,519",0.20%,-29.77%,30.96%,-4.95%,30.82%,125,566,669,657,581,749,832,792,732,730,1594,1903,2330,2256,2525,2338,2207,1899,1808,1765,1895,2214,2434,2307,2186,2151,1935,2183,2059,1904,1881,1814,1939,2129,2408,2836,3228,2997.6,2976,3315,4341,5122.8,5872,0.1357,0.1948,0.1897,0.2171,0.2406,0.2434,0.737,0.8220,0.8828,1.1904,51.58,73.25,9.49,17.36,$19.62,$30.89,57.5%,69.95,69.29,74.17,79.69,87.40,95.05,89.12,92.19,90.37,107.47,126.90,139.05
1025,01025,25,CEN_BEA,"Clarke County, AL",AL,01,7,0,27867,27634,27273,27076,26944,26740,26729,26416,26264,26042,"25,763",5732,5247,6862,5688,"6,332",0.215,4998,5975,5427,5144,4864,4925,5014,5209,4909,5157,5434,5239,5366,5182,5700,"6,183","6,370","6,399",19.55%,-16.08%,4.49%,-1.09%,23.49%,-9998,323,500,464,467,549,649,673,610,781,2169,2668,3036,2872,3258,3197,3003,2785,2775,2971,3148,3455,4652,5209,4954,4691,4384,4713,4230,4079,3980,4067,4161,4280,4596,5316,7151,5738.5,5344,5694,8014,9700.4,10900,0.1799,0.2008,0.1962,0.2170,0.2374,0.2473,0.956,0.7820,0.9110,1.0060,64.59,69.69,12.16,17.89,$18.07,$31.38,73.7%,67.59,66.57,72.66,74.27,81.52,113.75,89.12,85.94,83.25,108.01,126.90,141.95
1027,01027,27,CEN_BEA,"Clay County, AL",AL,01,9,0,14254,14257,14173,14066,13939,13847,13777,13772,13807,13640,"13,897",2070,2003,2110,2092,"2,802",0.152,989,1239,981,979,814,793,862,936,893,969,909,909,977,1105,1353,"1,921","2,268","2,250",25.28%,-30.43%,5.45%,21.56%,103.62%,-9995,-9995,-9995,-9995,-9995,138,402,344,325,276,568,629,625,633,710,610,520,473,519,501,540,552,663,695,748,689,643,688,667,553,543,562,603,652,734,801,813,1044.8,947,1342,2298,3453.8,3677,0.0605,0.0709,0.0802,0.0980,0.1408,0.1632,0.430,0.4630,0.5282,0.8094,23.38,41.26,3.29,6.32,$8.10,$20.71,155.7%,54.33,53.69,60.84,63.12,73.43,74.53,89.12,71.42,82.66,99.69,126.90,136.19
1029,01029,29,CEN_BEA,"Cleburne County, AL",AL,01,8,0,14123,14196,14376,14378,14264,14276,14433,14692,14736,14759,"14,988",2034,2050,2313,2248,"2,621",0.153,943,1451,1153,985,1034,957,977,1188,1283,1368,1394,1433,1556,1552,1811,"2,243","2,643","2,636",53.87%,-32.67%,46.67%,8.30%,69.85%,-9995,-9995,-9995,-9995,-9995,106,285,267,206,213,383,568,665,720,754,630,596,470,436,449,526,682,892,965,1036,971,944,924,778,763,742,727,874,1050,1232,1464,1529,1664.0,1631,1911,3113,4024.8,4440,0.0692,0.1078,0.1056,0.1229,0.1520,0.1763,0.477,0.6727,0.6904,1.0084,29.55,59.95,4.29,9.61,$10.81,$22.38,107.1%,62.01,61.31,68.20,75.05,87.52,88.92,89.12,87.58,87.93,115.66,126.90,140.36
1031,01031,31,CEN_BEA,"Coffee County, AL",AL,01,6,0,43615,43581,43759,44186,44712,45159,45639,46806,47773,48635,"50,104",6275,6177,6424,7559,"9,939",0.162,2877,3809,3521,3133,2811,3274,3511,3749,3692,3884,3939,4156,4003,4140,4652,"5,750","6,375","6,463",32.39%,-7.82%,18.37%,-0.38%,56.11%,-9995,-9995,-9995,-9995,-9995,264,746,727,664,590,944,1353,1726,1658,1818,1720,1668,1427,1337,1516,1607,1929,2320,2669,2720,2636,2596,2748,2422,2271,2472,2681,3053,3022,3539,3953,4306,4280.9,4208,4730,7254,9708.0,10852,0.0805,0.0877,0.0885,0.0974,0.1182,0.1272,0.568,0.6231,0.5477,0.6414,36.17,55.53,5.12,7.82,$8.25,$16.15,95.7%,63.63,67.86,68.21,75.93,83.63,86.34,89.12,84.70,84.73,105.13,126.90,139.92
1033,01033,33,CEN_BEA,"Colbert County, AL",AL,01,3,1,54984,54841,54594,54319,54427,54399,54462,54606,54626,54639,"54,433",7430,7128,7775,8909,"10,329",0.163,3732,5044,4266,3897,3994,4009,4232,4920,5519,5709,6081,6293,6151,6161,6945,"8,537","9,418","9,647",35.16%,-16.10%,48.70%,-2.10%,56.58%,-9995,-9995,-9995,-9995,-9995,838,965,974,750,679,1379,2093,2649,3085,3382,2936,2959,2528,2144,2207,2342,2729,3225,3746,3762,3882,3428,3359,3065,3292,3413,3578,4173,4893,5656,6347,6678,6578.0,6741,7503,11295,14342.0,16271,0.0770,0.1129,0.1128,0.1271,0.1562,0.1730,0.594,0.7911,0.6915,0.9118,41.83,70.50,5.42,10.07,$11.45,$21.96,91.8%,70.46,70.68,73.88,82.56,86.98,88.43,89.12,91.18,90.03,110.26,126.90,140.55
1035,01035,35,CEN_BEA,"Conecuh County, AL",AL,01,9,0,14089,13894,13699,13436,13238,13176,13309,13118,13038,12931,"13,202",3408,3157,3498,3213,"3,378",0.244,3530,3891,3655,3615,3389,3178,3064,3022,3032,3112,3128,3112,3219,3408,3887,"4,290","4,383","4,098",10.23%,-21.25%,1.57%,9.51%,20.25%,-9995,-9995,-9995,-9995,-9995,682,1073,1011,926,947,1491,1778,2087,1994,1987,1926,1945,1935,2164,2153,2196,2475,2804,2952,3031,2996,2962,3265,3112,2920,2822,2717,2603,2751,2999,3375,4398,3442.5,3825,4281,5882,6674.5,7164,0.2175,0.2419,0.2598,0.2981,0.3318,0.3320,0.971,0.9202,1.0607,1.2975,71.72,82.01,16.07,21.55,$27.36,$42.13,54.0%,73.90,71.78,75.61,80.31,89.91,117.77,89.12,93.53,91.78,114.26,126.90,145.68
1037,01037,37,CEN_BEA,"Coosa County, AL",AL,01,8,0,12202,11746,11539,11423,11156,10964,10857,10783,10724,10556,"11,556",1779,1701,1826,1627,"2,125",0.150,967,1248,1053,1003,929,853,838,923,1083,1063,1144,1169,1257,1332,1498,"2,025","2,044","2,068",29.06%,-32.85%,39.50%,13.94%,55.26%,-9995,-9995,-9995,-9995,-9995,103,263,238,187,167,378,508,504,449,576,531,525,403,405,461,530,546,682,843,832,863,791,771,749,709,639,568,677,936,929,1051,1161,1344.3,1325,1494,2480,3112.7,3503,0.0687,0.1158,0.1235,0.1397,0.1918,0.1769,0.493,0.6884,0.8187,0.9619,27.83,61.35,3.88,10.32,$11.61,$22.45,93.3%,56.48,61.12,72.02,72.83,76.56,82.76,89.12,82.90,83.11,102.06,126.90,141.16
1039,01039,39,CEN_BEA,"Covington County, AL",AL,01,7,0,37631,36939,36661,36495,36322,36594,36717,36804,36646,36678,"37,776",6906,6463,6205,7078,"7,769",0.192,4491,5842,5277,4525,4821,4620,4652,5013,5056,5475,5793,6090,6002,6167,6938,"7,841","8,170","8,285",30.08%,-20.37%,30.91%,1.26%,34.34%,-9995,-9995,-9995,261,852,1229,1335,1186,1108,1124,1736,2149,2573,2691,2988,2746,2618,2346,2233,2478,2687,3213,3779,4164,4493,4380,4213,3924,3604,3797,3841,3926,4228,4540,5108,5974,7040,6418.6,6467,7408,10332,12441.5,14224,0.1236,0.1635,0.1676,0.1893,0.2138,0.2163,0.720,0.9673,0.8713,1.0516,50.62,86.20,8.69,14.57,$16.85,$27.45,62.9%,70.33,70.28,74.83,77.75,85.94,96.33,89.12,87.39,88.98,109.81,126.90,143.07
1041,01041,41,CEN_BEA,"Crenshaw County, AL",AL,01,8,0,13665,13700,13580,13562,13602,13541,13688,13741,13686,13781,"13,857",2742,2590,2707,2486,"2,783",0.181,1900,2297,1965,1609,1527,1528,1489,1693,1914,1887,2045,2050,1954,2124,2390,"2,977","3,068","2,927",20.89%,-35.18%,37.68%,3.61%,37.81%,-9995,-9995,-9995,-9995,-9995,106,536,483,434,404,803,1061,1105,1050,1107,1165,1113,996,994,1008,1102,1172,1504,1710,1708,1659,1552,1518,1275,1171,1212,1209,1354,1685,1733,2054,2173,2089.6,2237,2636,3856,4672.0,5062,0.1090,0.1428,0.1546,0.1746,0.2160,0.2214,0.575,0.7218,0.8544,1.1024,38.90,64.33,7.37,12.72,$16.05,$28.10,75.1%,67.66,66.65,73.36,76.53,83.70,88.33,89.12,87.77,91.91,107.94,126.90,144.12
1043,01043,43,CEN_BEA,"Cullman County, AL",AL,01,6,0,77483,77661,77814,78110,78711,79382,79871,80602,81518,81778,"80,459",9948,9880,12402,11267,"15,242",0.140,4805,6270,4517,3649,3741,3485,3737,4026,4613,5206,5807,6553,7357,7506,8607,"10,899","11,767","11,898",30.49%,-40.40%,75.35%,14.54%,58.51%,-9995,-9995,-9995,-9995,-9995,406,1289,1104,1003,1202,2460,3536,3950,4092,4346,4002,3785,2818,2455,2744,2925,3343,4353,4773,4757,4158,3523,3354,2989,3028,2864,2931,3305,4020,4753,5859,6731,7867.7,8040,9019,14073,17919.1,19883,0.0482,0.0921,0.0931,0.1056,0.1333,0.1462,0.378,0.5932,0.6662,0.7720,24.72,52.87,3.15,8.21,$9.22,$18.56,101.3%,65.36,68.41,72.62,76.08,84.08,85.60,89.12,89.26,87.32,107.60,126.90,139.26
1045,01045,45,CEN_BEA,"Dale County, AL",AL,01,4,1,49129,49001,49070,49052,48691,48319,48038,48263,48400,48147,"50,358",7830,7261,7891,7764,"8,795",0.161,4352,6794,6873,6243,6309,6002,5665,6387,6611,6566,7135,7308,7524,7453,8592,"9,980","10,504","10,635",56.11%,-16.62%,29.00%,1.98%,42.69%,-9995,-9995,-9995,-9995,-9995,579,1167,945,804,819,1575,2165,2275,2147,2498,2512,2517,2308,2439,2584,2834,3293,4429,5093,5331,5764,5664,5813,5359,5425,5264,4989,5447,6128,6365,7230,7876,8046.3,8199,9390,13241,15995.8,18061,0.1153,0.1566,0.1544,0.1775,0.2073,0.2086,0.780,0.9535,0.9599,1.1943,57.26,84.97,8.46,13.96,$16.17,$26.47,63.7%,73.39,71.07,77.24,80.78,84.44,89.81,89.12,91.67,91.07,110.56,126.90,141.52
1047,01047,47,CEN_BEA,"Dallas County, AL",AL,01,4,0,46365,45910,44944,44504,43927,43358,43050,42780,42627,41925,"43,790",12139,11175,12234,12834,"15,391",0.299,13675,15550,13989,12335,11782,11703,11837,12237,12726,13019,13506,13250,13352,13725,15230,"16,921","17,595","16,944",13.71%,-23.88%,11.94%,3.58%,23.45%,561,2178,2527,2337,2227,2958,3357,3231,3112,3379,5320,6312,7140,7106,7890,8008,8335,8145,8491,8778,9295,10842,11866,12328,12281,12055,11353,11443,10577,10147,10281,10320,10555,11821,12625,14634,14371,14278.9,15269,16904,23223,26794.1,30023,0.2553,0.3102,0.3208,0.3573,0.4036,0.4018,1.059,1.0914,1.0694,1.1432,76.96,97.26,18.55,27.64,$33.05,$50.99,54.3%,72.65,71.88,77.41,80.81,90.29,90.38,89.12,92.71,92.49,114.37,126.90,147.66
1049,01049,49,CEN_BEA,"DeKalb County, AL",AL,01,6,0,64452,65519,65545,66009,66574,66920,67447,68275,68894,69380,"71,151",9814,9641,11478,12357,"14,586",0.182,4336,5558,4763,4086,3910,3768,3852,4445,5022,5591,6339,6956,7228,7653,8990,"12,599","13,683","14,222",28.18%,-30.69%,80.58%,10.02%,85.84%,-9995,-9995,-9995,-9995,-9995,734,1370,1239,1128,1129,2124,2901,3408,3394,3701,3713,3571,3036,2609,2503,2597,3076,3893,4330,4241,4116,3759,3789,3329,3184,3190,3071,3693,4462,5203,6427,7219,7729.8,8089,9558,16277,20836.8,24247,0.0598,0.1072,0.1121,0.1305,0.1816,0.1923,0.400,0.6297,0.6193,0.9381,26.54,56.12,3.97,9.55,$11.56,$24.40,111.1%,66.44,69.24,74.04,77.55,84.49,86.48,89.12,88.08,88.60,107.66,126.90,142.07
1051,01051,51,CEN_BEA,"Elmore County, AL",AL,01,2,1,65874,67566,68822,70151,71276,73241,75511,77459,78125,79233,"79,549",7163,7493,9043,8040,"9,276",0.104,3647,5328,4509,4021,3849,3755,4101,4753,5274,5640,5881,6468,6448,6477,7858,"10,147","11,637","12,241",46.09%,-23.03%,57.72%,0.14%,88.99%,-9995,-9995,-9995,-9995,-9995,425,879,788,734,741,1506,1965,2318,2477,2627,2330,2246,1906,1841,1981,2070,2599,3155,3667,3900,3840,3552,3524,3142,3106,3021,3255,3834,4550,5372,5926,6892,6895.6,6982,8427,13564,17721.1,21346,0.0623,0.0854,0.0836,0.1006,0.1281,0.1463,0.547,0.7130,0.8056,1.2545,36.20,63.54,4.12,7.61,$8.99,$18.56,106.5%,66.14,67.22,71.89,79.37,83.97,88.80,89.12,89.83,89.37,111.40,126.90,145.32
1053,01053,53,CEN_BEA,"Escambia County, AL",AL,01,6,0,38440,38430,38319,38028,37888,37642,37572,37623,37532,37434,"38,292",6883,6798,7979,7909,"9,135",0.211,5563,6413,5678,4303,4109,4135,4382,5234,5482,5676,5921,8312,6380,7016,7955,"9,185","9,696","9,705",15.28%,-31.67%,89.69%,-15.59%,38.33%,-9995,-9995,-9995,-9995,-9995,776,1739,1675,1559,1502,2765,3173,3470,3295,3311,3300,3343,3010,3104,3248,3536,3945,4340,4805,5068,4913,4768,4571,3820,3593,3618,3829,4505,5203,5728,6536,9035,6822.9,7669,8897,12783,14765.3,17156,0.1140,0.1698,0.1865,0.2120,0.2454,0.2532,0.645,0.7996,0.8871,1.0614,46.94,71.26,8.30,15.13,$19.75,$32.13,62.7%,72.82,71.73,79.09,84.10,91.99,90.58,89.12,91.09,93.20,115.98,126.90,147.31
1055,01055,55,CEN_BEA,"Etowah County, AL",AL,01,3,1,103459,102914,102815,102698,102657,102602,102854,103216,103435,103645,"104,462",16265,15796,16973,17608,"19,457",0.171,9156,12255,11247,9713,8948,8735,8837,9031,9490,9742,10013,10048,10381,11067,12967,"16,488","18,010","18,185",33.85%,-27.89%,13.70%,10.14%,64.32%,-9995,176,1737,1577,1546,2169,2625,2838,2606,2754,4814,6415,7166,7413,8497,7663,7345,6350,5634,5338,6000,7207,9152,9804,9735,9699,9364,9519,8453,7732,7465,7486,7749,8320,8915,9907,10330,11101.6,11277,13896,21419,27426.1,30479,0.0854,0.1009,0.1072,0.1254,0.1591,0.1724,0.559,0.6116,0.6285,0.9256,39.49,54.51,6.03,8.99,$11.20,$21.88,95.4%,70.59,71.50,73.06,76.26,82.45,85.67,89.12,84.91,89.30,108.26,126.90,139.67
1057,01057,57,CEN_BEA,"Fayette County, AL",AL,01,6,0,18495,18341,18244,18145,17998,18012,17758,17538,17577,17371,"17,219",2956,2815,2942,2982,"4,635",0.169,2087,2518,2319,1797,1846,1871,2105,2428,2566,2581,2821,2685,2660,2865,3210,"3,623","3,995","3,843",20.65%,-16.40%,27.55%,6.70%,34.14%,-9995,-9995,-9995,-9995,-9995,136,346,318,286,342,805,1247,1305,1241,1388,1212,1295,1208,1204,1236,1317,1532,1874,1908,1965,1959,1823,1812,1486,1442,1507,1746,2037,2284,2385,2773,2844,2844.7,2839,3238,4601,6083.7,6487,0.1138,0.1498,0.1634,0.1826,0.2086,0.2320,0.748,0.9041,0.9608,0.8619,51.69,80.58,7.87,13.35,$15.35,$29.44,91.8%,69.12,69.91,74.18,77.01,81.92,88.27,89.12,82.58,84.06,105.83,126.90,140.67
1059,01059,59,CEN_BEA,"Franklin County, AL",AL,01,6,0,31223,31112,30766,30684,30533,30673,30791,30627,31051,31091,"31,729",5251,5205,5156,6040,"6,787",0.199,3100,3560,3084,2737,2874,2630,2817,3209,3476,3966,4031,4068,4177,4451,5156,"6,440","6,705","6,665",14.84%,-20.87%,44.41%,9.41%,49.74%,-9995,-9995,-9995,-9995,-9995,290,757,624,529,508,1020,1499,1849,2038,2247,2199,2201,1829,1685,1816,1982,2152,2606,2812,2600,2468,2378,2189,2118,2271,2159,2278,2542,2885,3574,4068,4226,4467.0,4716,5541,8440,10210.5,11509,0.0902,0.1357,0.1453,0.1660,0.2071,0.2113,0.541,0.8101,0.7369,0.9879,36.47,72.20,6.08,12.09,$14.87,$26.82,80.3%,67.39,66.01,69.16,75.10,84.10,86.57,89.12,88.29,89.56,109.21,126.90,143.90
