FIPS,Min_Wage_2010
20061,7.25
20063,7.25
20065,7.25
20067,7.25
20069,7.25
20071,7.25
20073,7.25
20075,7.25
20077,7.25
20079,7.25
20081,7.25
20083,7.25
20085,7.25
20087,7.25
20089,7.25
20091,7.25
20093,7.25
20095,7.25
20097,7.25
20099,7.25
20101,7.25
20103,7.25
20105,7.25
20107,7.25
20109,7.25
20111,7.25
20113,7.25
20115,7.25
20117,7.25
20119,7.25
20121,7.25
20123,7.25
20125,7.25
20127,7.25
20129,7.25
20131,7.25
20133,7.25
20135,7.25
20137,7.25
20139,7.25
20141,7.25
20143,7.25
20145,7.25
20147,7.25
20149,7.25
20151,7.25
20153,7.25
20155,7.25
20157,7.25
20159,7.25
20161,7.25
20163,7.25
20165,7.25
20167,7.25
20169,7.25
20171,7.25
20173,7.25
20175,7.25
20177,7.25
20179,7.25
20181,7.25
20183,7.25
20185,7.25
20187,7.25
20189,7.25
20191,7.25
20193,7.25
20195,7.25
20197,7.25
20199,7.25
20201,7.25
20203,7.25
20205,7.25
20207,7.25
20209,7.25
21001,7.25
21003,7.25
21005,7.25
21007,7.25
21009,7.25
21011,7.25
21013,7.25
21015,7.25
21017,7.25
21019,7.25
21021,7.25
21023,7.25
21025,7.25
21027,7.25
21029,7.25
21031,7.25
21033,7.25
21035,7.25
21037,7.25
21039,7.25
21041,7.25
21043,7.25
21045,7.25
21047,7.25
21049,7.25
21051,7.25
21053,7.25
21055,7.25
21057,7.25
21059,7.25
21061,7.25
21063,7.25
21065,7.25
21067,7.25
21069,7.25
21071,7.25
21073,7.25
21075,7.25
21077,7.25
21079,7.25
21081,7.25
21083,7.25
21085,7.25
21087,7.25
21089,7.25
21091,7.25
21093,7.25
21095,7.25
21097,7.25
21099,7.25
21101,7.25
21103,7.25
21105,7.25
21107,7.25
21109,7.25
21111,7.25
21113,7.25
21115,7.25
21117,7.25
21119,7.25
21121,7.25
21123,7.25
21125,7.25
21127,7.25
21129,7.25
21131,7.25
21133,7.25
21135,7.25
21137,7.25
21139,7.25
21141,7.25
21143,7.25
21145,7.25
21147,7.25
21149,7.25
21151,7.25
21153,7.25
21155,7.25
21157,7.25
21159,7.25
21161,7.25
21163,7.25
21165,7.25
21167,7.25
21169,7.25
21171,7.25
21173,7.25
21175,7.25
21177,7.25
21179,7.25
21181,7.25
21183,7.25
21185,7.25
21187,7.25
21189,7.25
21191,7.25
21193,7.25
21195,7.25
21197,7.25
21199,7.25
21201,7.25
21203,7.25
21205,7.25
21207,7.25
21209,7.25
21211,7.25
21213,7.25
21215,7.25
21217,7.25
21219,7.25
21221,7.25
21223,7.25
21225,7.25
21227,7.25
21229,7.25
21231,7.25
21233,7.25
21235,7.25
21237,7.25
21239,7.25
22001,7.25
22003,7.25
22005,7.25
22007,7.25
22009,7.25
22011,7.25
22013,7.25
22015,7.25
22017,7.25
22019,7.25
22021,7.25
22023,7.25
22025,7.25
22027,7.25
22029,7.25
22031,7.25
22033,7.25
22035,7.25
22037,7.25
22039,7.25
22041,7.25
22043,7.25
22045,7.25
22047,7.25
22049,7.25
22051,7.25
22053,7.25
22055,7.25
22057,7.25
22059,7.25
22061,7.25
22063,7.25
22065,7.25
22067,7.25
22069,7.25
22071,7.25
22073,7.25
22075,7.25
22077,7.25
22079,7.25
22081,7.25
22083,7.25
22085,7.25
22087,7.25
22089,7.25
22091,7.25
22093,7.25
22095,7.25
22097,7.25
22099,7.25
22101,7.25
22103,7.25
22105,7.25
22107,7.25
22109,7.25
22111,7.25
22113,7.25
22115,7.25
22117,7.25
22119,7.25
22121,7.25
22123,7.25
22125,7.25
22127,7.25
23001,7.5
23003,7.5
23005,7.5
23007,7.5
23009,7.5
23011,7.5
23013,7.5
23015,7.5
23017,7.5
23019,7.5
23021,7.5
23023,7.5
23025,7.5
23027,7.5
23029,7.5
23031,7.5
24001,7.25
24003,7.25
24005,7.25
24009,7.25
24011,7.25
24013,7.25
24015,7.25
24017,7.25
24019,7.25
24021,7.25
24023,7.25
24025,7.25
24027,7.25
24029,7.25
24031,7.25
24033,7.25
24035,7.25
24037,7.25
24039,7.25
24041,7.25
24043,7.25
24045,7.25
24047,7.25
24510,7.25
25001,8
25003,8
25005,8
25007,8
25009,8
25011,8
25013,8
25015,8
25017,8
25019,8
25021,8
25023,8
25025,8
25027,8
26001,7.4
26003,7.4
26005,7.4
26007,7.4
26009,7.4
26011,7.4
26013,7.4
26015,7.4
26017,7.4
26019,7.4
26021,7.4
26023,7.4
26025,7.4
26027,7.4
26029,7.4
26031,7.4
26033,7.4
26035,7.4
26037,7.4
26039,7.4
26041,7.4
26043,7.4
26045,7.4
26047,7.4
26049,7.4
26051,7.4
26053,7.4
26055,7.4
26057,7.4
26059,7.4
26061,7.4
26063,7.4
26065,7.4
26067,7.4
26069,7.4
26071,7.4
26073,7.4
26075,7.4
26077,7.4
26079,7.4
26081,7.4
26083,7.4
26085,7.4
26087,7.4
26089,7.4
26091,7.4
26093,7.4
26095,7.4
26097,7.4
26099,7.4
26101,7.4
26103,7.4
26105,7.4
26107,7.4
26109,7.4
26111,7.4
26113,7.4
26115,7.4
26117,7.4
26119,7.4
26121,7.4
26123,7.4
26125,7.4
26127,7.4
26129,7.4
26131,7.4
26133,7.4
26135,7.4
26137,7.4
26139,7.4
26141,7.4
26143,7.4
26145,7.4
26147,7.4
26149,7.4
26151,7.4
26153,7.4
26155,7.4
26157,7.4
26159,7.4
26161,7.4
26163,7.4
26165,7.4
27001,6.15
27003,6.15
27005,6.15
27007,6.15
27009,6.15
27011,6.15
27013,6.15
27015,6.15
27017,6.15
27019,6.15
27021,6.15
27023,6.15
27025,6.15
27027,6.15
27029,6.15
27031,6.15
27033,6.15
27035,6.15
27037,6.15
27039,6.15
27041,6.15
27043,6.15
27045,6.15
27047,6.15
27049,6.15
27051,6.15
27053,6.15
27055,6.15
27057,6.15
27059,6.15
27061,6.15
27063,6.15
27065,6.15
27067,6.15
27069,6.15
27071,6.15
27073,6.15
27075,6.15
27077,6.15
27079,6.15
27081,6.15
27083,6.15
27085,6.15
27087,6.15
27089,6.15
27091,6.15
27093,6.15
27095,6.15
27097,6.15
27099,6.15
27101,6.15
27103,6.15
27105,6.15
27107,6.15
27109,6.15
27111,6.15
27113,6.15
27115,6.15
27117,6.15
27119,6.15
27121,6.15
27123,6.15
27125,6.15
27127,6.15
27129,6.15
27131,6.15
27133,6.15
27135,6.15
27137,6.15
27139,6.15
27141,6.15
27143,6.15
27145,6.15
27147,6.15
27149,6.15
27151,6.15
27153,6.15
27155,6.15
27157,6.15
27159,6.15
27161,6.15
27163,6.15
27165,6.15
27167,6.15
27169,6.15
27171,6.15
27173,6.15
28001,7.25
28003,7.25
28005,7.25
28007,7.25
28009,7.25
28011,7.25
28013,7.25
28015,7.25
28017,7.25
28019,7.25
28021,7.25
28023,7.25
28025,7.25
28027,7.25
28029,7.25
28031,7.25
28033,7.25
28035,7.25
28037,7.25
28039,7.25
28041,7.25
28043,7.25
28045,7.25
28047,7.25
28049,7.25
28051,7.25
28053,7.25
28055,7.25
28057,7.25
28059,7.25
28061,7.25
28063,7.25
28065,7.25
28067,7.25
28069,7.25
28071,7.25
28073,7.25
28075,7.25
28077,7.25
28079,7.25
28081,7.25
28083,7.25
28085,7.25
28087,7.25
28089,7.25
28091,7.25
28093,7.25
28095,7.25
28097,7.25
28099,7.25
28101,7.25
28103,7.25
28105,7.25
28107,7.25
28109,7.25
28111,7.25
28113,7.25
28115,7.25
28117,7.25
28119,7.25
28121,7.25
28123,7.25
28125,7.25
28127,7.25
28129,7.25
28131,7.25
28133,7.25
28135,7.25
28137,7.25
28139,7.25
28141,7.25
28143,7.25
28145,7.25
28147,7.25
28149,7.25
28151,7.25
28153,7.25
28155,7.25
28157,7.25
28159,7.25
28161,7.25
28163,7.25
29001,7.25
29003,7.25
29005,7.25
29007,7.25
29009,7.25
29011,7.25
29013,7.25
29015,7.25
29017,7.25
29019,7.25
29021,7.25
29023,7.25
29025,7.25
29027,7.25
29029,7.25
29031,7.25
29033,7.25
29035,7.25
29037,7.25
29039,7.25
29041,7.25
29043,7.25
29045,7.25
29047,7.25
29049,7.25
29051,7.25
29053,7.25
29055,7.25
29057,7.25
29059,7.25
29061,7.25
29063,7.25
29065,7.25
29067,7.25
29069,7.25
29071,7.25
29073,7.25
29075,7.25
29077,7.25
29079,7.25
29081,7.25
29083,7.25
29085,7.25
29087,7.25
29089,7.25
29091,7.25
29093,7.25
29095,7.25
29097,7.25
29099,7.25
29101,7.25
29103,7.25
29105,7.25
29107,7.25
29109,7.25
29111,7.25
29113,7.25
29115,7.25
29117,7.25
29119,7.25
29121,7.25
29123,7.25
29125,7.25
29127,7.25
29129,7.25
29131,7.25
29133,7.25
29135,7.25
29137,7.25
29139,7.25
29141,7.25
29143,7.25
29145,7.25
29147,7.25
29149,7.25
29151,7.25
29153,7.25
29155,7.25
29157,7.25
29159,7.25
29161,7.25
29163,7.25
29165,7.25
29167,7.25
29169,7.25
29171,7.25
29173,7.25
29175,7.25
29177,7.25
29179,7.25
29181,7.25
29183,7.25
29185,7.25
29186,7.25
29187,7.25
29189,7.25
29195,7.25
29197,7.25
29199,7.25
29201,7.25
29203,7.25
29205,7.25
29207,7.25
29209,7.25
29211,7.25
29213,7.25
29215,7.25
29217,7.25
29219,7.25
29221,7.25
29223,7.25
29225,7.25
29227,7.25
29229,7.25
29510,7.25
30001,7.25
30003,7.25
30005,7.25
30007,7.25
30009,7.25
30011,7.25
30013,7.25
30015,7.25
30017,7.25
30019,7.25
30021,7.25
30023,7.25
30025,7.25
30027,7.25
30029,7.25
30031,7.25
30033,7.25
30035,7.25
30037,7.25
30039,7.25
30041,7.25
30043,7.25
30045,7.25
30047,7.25
30049,7.25
30051,7.25
30053,7.25
30055,7.25
30057,7.25
30059,7.25
30061,7.25
30063,7.25
30065,7.25
30067,7.25
30069,7.25
30071,7.25
30073,7.25
30075,7.25
30077,7.25
30079,7.25
30081,7.25
30083,7.25
30085,7.25
30087,7.25
30089,7.25
30091,7.25
30093,7.25
30095,7.25
30097,7.25
30099,7.25
30101,7.25
30103,7.25
30105,7.25
30107,7.25
30109,7.25
30111,7.25
31001,7.25
31003,7.25
31005,7.25
31007,7.25
31009,7.25
31011,7.25
31013,7.25
31015,7.25
31017,7.25
31019,7.25
31021,7.25
31023,7.25
31025,7.25
31027,7.25
31029,7.25
31031,7.25
31033,7.25
31035,7.25
31037,7.25
31039,7.25
31041,7.25
31043,7.25
31045,7.25
31047,7.25
31049,7.25
31051,7.25
31053,7.25
31055,7.25
31057,7.25
31059,7.25
31061,7.25
31063,7.25
31065,7.25
31067,7.25
31069,7.25
31071,7.25
31073,7.25
31075,7.25
31077,7.25
31079,7.25
31081,7.25
31083,7.25
31085,7.25
31087,7.25
31089,7.25
31091,7.25
31093,7.25
31095,7.25
31097,7.25
31099,7.25
31101,7.25
31103,7.25
31105,7.25
31107,7.25
31109,7.25
31111,7.25
31113,7.25
31115,7.25
31117,7.25
31119,7.25
31121,7.25
31123,7.25
31125,7.25
31127,7.25
31129,7.25
31131,7.25
31133,7.25
31135,7.25
31137,7.25
31139,7.25
31141,7.25
31143,7.25
31145,7.25
31147,7.25
31149,7.25
31151,7.25
31153,7.25
31155,7.25
31157,7.25
31159,7.25
31161,7.25
31163,7.25
31165,7.25
31167,7.25
31169,7.25
31171,7.25
31173,7.25
31175,7.25
31177,7.25
31179,7.25
31181,7.25
31183,7.25
31185,7.25
32001,8.25
32003,8.25
32005,8.25
32007,8.25
32009,8.25
32011,8.25
32013,8.25
32015,8.25
32017,8.25
32019,8.25
32021,8.25
32023,8.25
32027,8.25
32029,8.25
32031,8.25
32033,8.25
32510,8.25
33001,7.25
33003,7.25
33005,7.25
33007,7.25
33009,7.25
33011,7.25
33013,7.25
33015,7.25
33017,7.25
33019,7.25
34001,7.25
34003,7.25
34005,7.25
34007,7.25
34009,7.25
34011,7.25
34013,7.25
34015,7.25
34017,7.25
34019,7.25
34021,7.25
34023,7.25
34025,7.25
34027,7.25
34029,7.25
34031,7.25
34033,7.25
34035,7.25
34037,7.25
34039,7.25
34041,7.25
35001,7.5
35003,7.5
35005,7.5
35006,7.5
35007,7.5
35009,7.5
35011,7.5
35013,7.5
35015,7.5
35017,7.5
35019,7.5
35021,7.5
35023,7.5
35025,7.5
35027,7.5
35028,7.5
35029,7.5
35031,7.5
35033,7.5
35035,7.5
35037,7.5
35039,7.5
35041,7.5
35043,7.5
35045,7.5
35047,7.5
35049,9.85
35051,7.5
35053,7.5
35055,7.5
35057,7.5
35059,7.5
35061,7.5
36001,7.25
36003,7.25
36005,7.25
36007,7.25
36009,7.25
36011,7.25
36013,7.25
36015,7.25
36017,7.25
36019,7.25
36021,7.25
36023,7.25
36025,7.25
36027,7.25
36029,7.25
36031,7.25
36033,7.25
36035,7.25
36037,7.25
36039,7.25
36041,7.25
36043,7.25
36045,7.25
36047,7.25
36049,7.25
36051,7.25
36053,7.25
36055,7.25
36057,7.25
36059,7.25
36061,7.25
36063,7.25
36065,7.25
36067,7.25
36069,7.25
36071,7.25
36073,7.25
36075,7.25
36077,7.25
36079,7.25
36081,7.25
36083,7.25
36085,7.25
36087,7.25
36089,7.25
36091,7.25
36093,7.25
36095,7.25
36097,7.25
36099,7.25
36101,7.25
36103,7.25
36105,7.25
36107,7.25
36109,7.25
36111,7.25
36113,7.25
36115,7.25
36117,7.25
36119,7.25
36121,7.25
36123,7.25
37001,7.25
37003,7.25
37005,7.25
37007,7.25
37009,7.25
37011,7.25
37013,7.25
37015,7.25
37017,7.25
37019,7.25
37021,7.25
37023,7.25
37025,7.25
37027,7.25
37029,7.25
37031,7.25
37033,7.25
37035,7.25
37037,7.25
37039,7.25
37041,7.25
37043,7.25
37045,7.25
37047,7.25
37049,7.25
37051,7.25
37053,7.25
37055,7.25
37057,7.25
37059,7.25
37061,7.25
37063,7.25
37065,7.25
37067,7.25
37069,7.25
37071,7.25
37073,7.25
37075,7.25
37077,7.25
37079,7.25
37081,7.25
37083,7.25
37085,7.25
37087,7.25
37089,7.25
37091,7.25
37093,7.25
37095,7.25
37097,7.25
37099,7.25
37101,7.25
37103,7.25
37105,7.25
37107,7.25
37109,7.25
37111,7.25
37113,7.25
37115,7.25
37117,7.25
37119,7.25
37121,7.25
37123,7.25
37125,7.25
37127,7.25
37129,7.25
37131,7.25
37133,7.25
37135,7.25
37137,7.25
37139,7.25
37141,7.25
37143,7.25
37145,7.25
37147,7.25
37149,7.25
37151,7.25
37153,7.25
37155,7.25
37157,7.25
37159,7.25
37161,7.25
37163,7.25
37165,7.25
37167,7.25
37169,7.25
37171,7.25
37173,7.25
37175,7.25
37177,7.25
37179,7.25
37181,7.25
37183,7.25
37185,7.25
37187,7.25
37189,7.25
37191,7.25
37193,7.25
